filepath,xmin,xmax,ymin,ymax
./lpd_dataset_v2\lpd_image (1).xml,70,154,151,170
./lpd_dataset_v2\lpd_image (10).xml,523,789,396,474
./lpd_dataset_v2\lpd_image (100).xml,324,427,310,346
./lpd_dataset_v2\lpd_image (1000).xml,365,600,545,616
./lpd_dataset_v2\lpd_image (101).xml,280,608,581,677
./lpd_dataset_v2\lpd_image (102).xml,732,900,528,651
./lpd_dataset_v2\lpd_image (103).xml,324,631,611,709
./lpd_dataset_v2\lpd_image (104).xml,166,382,538,637
./lpd_dataset_v2\lpd_image (105).xml,797,946,410,531
./lpd_dataset_v2\lpd_image (106).xml,280,467,782,836
./lpd_dataset_v2\lpd_image (107).xml,726,871,525,625
./lpd_dataset_v2\lpd_image (108).xml,617,789,571,663
./lpd_dataset_v2\lpd_image (109).xml,275,486,789,846
./lpd_dataset_v2\lpd_image (11).xml,121,184,107,123
./lpd_dataset_v2\lpd_image (110).xml,169,324,594,640
./lpd_dataset_v2\lpd_image (111).xml,577,710,297,378
./lpd_dataset_v2\lpd_image (112).xml,480,628,335,408
./lpd_dataset_v2\lpd_image (113).xml,185,310,330,426
./lpd_dataset_v2\lpd_image (114).xml,159,325,619,682
./lpd_dataset_v2\lpd_image (115).xml,535,726,608,694
./lpd_dataset_v2\lpd_image (116).xml,89,263,611,708
./lpd_dataset_v2\lpd_image (117).xml,529,685,632,724
./lpd_dataset_v2\lpd_image (118).xml,84,236,660,767
./lpd_dataset_v2\lpd_image (119).xml,293,546,680,750
./lpd_dataset_v2\lpd_image (12).xml,129,261,159,188
./lpd_dataset_v2\lpd_image (120).xml,284,474,245,303
./lpd_dataset_v2\lpd_image (121).xml,596,921,673,788
./lpd_dataset_v2\lpd_image (122).xml,154,322,533,586
./lpd_dataset_v2\lpd_image (123).xml,361,590,430,499
./lpd_dataset_v2\lpd_image (124).xml,728,863,370,464
./lpd_dataset_v2\lpd_image (125).xml,368,567,284,345
./lpd_dataset_v2\lpd_image (126).xml,224,387,517,555
./lpd_dataset_v2\lpd_image (127).xml,200,415,371,444
./lpd_dataset_v2\lpd_image (128).xml,320,693,568,672
./lpd_dataset_v2\lpd_image (129).xml,1,189,531,680
./lpd_dataset_v2\lpd_image (13).xml,142,239,227,258
./lpd_dataset_v2\lpd_image (130).xml,403,618,533,600
./lpd_dataset_v2\lpd_image (131).xml,680,804,449,537
./lpd_dataset_v2\lpd_image (132).xml,357,600,500,573
./lpd_dataset_v2\lpd_image (133).xml,344,578,404,476
./lpd_dataset_v2\lpd_image (134).xml,336,560,343,409
./lpd_dataset_v2\lpd_image (135).xml,289,524,643,718
./lpd_dataset_v2\lpd_image (136).xml,281,524,449,541
./lpd_dataset_v2\lpd_image (137).xml,705,835,359,441
./lpd_dataset_v2\lpd_image (138).xml,357,606,771,881
./lpd_dataset_v2\lpd_image (139).xml,271,533,615,702
./lpd_dataset_v2\lpd_image (14).xml,126,285,178,214
./lpd_dataset_v2\lpd_image (140).xml,283,492,470,516
./lpd_dataset_v2\lpd_image (141).xml,235,453,478,533
./lpd_dataset_v2\lpd_image (142).xml,315,446,503,551
./lpd_dataset_v2\lpd_image (143).xml,378,590,369,438
./lpd_dataset_v2\lpd_image (144).xml,215,372,463,518
./lpd_dataset_v2\lpd_image (145).xml,348,555,510,570
./lpd_dataset_v2\lpd_image (146).xml,312,782,711,868
./lpd_dataset_v2\lpd_image (147).xml,321,729,816,1010
./lpd_dataset_v2\lpd_image (148).xml,346,753,683,814
./lpd_dataset_v2\lpd_image (149).xml,30,182,426,604
./lpd_dataset_v2\lpd_image (15).xml,357,798,562,708
./lpd_dataset_v2\lpd_image (150).xml,68,323,586,766
./lpd_dataset_v2\lpd_image (151).xml,362,763,681,795
./lpd_dataset_v2\lpd_image (152).xml,363,742,608,714
./lpd_dataset_v2\lpd_image (153).xml,86,260,477,628
./lpd_dataset_v2\lpd_image (154).xml,165,350,567,610
./lpd_dataset_v2\lpd_image (155).xml,196,364,546,591
./lpd_dataset_v2\lpd_image (156).xml,765,938,226,335
./lpd_dataset_v2\lpd_image (157).xml,191,326,460,509
./lpd_dataset_v2\lpd_image (158).xml,305,501,762,833
./lpd_dataset_v2\lpd_image (159).xml,408,594,766,829
./lpd_dataset_v2\lpd_image (16).xml,102,174,98,123
./lpd_dataset_v2\lpd_image (160).xml,321,587,582,670
./lpd_dataset_v2\lpd_image (161).xml,363,635,551,619
./lpd_dataset_v2\lpd_image (162).xml,103,277,541,609
./lpd_dataset_v2\lpd_image (163).xml,404,637,455,520
./lpd_dataset_v2\lpd_image (164).xml,254,545,674,757
./lpd_dataset_v2\lpd_image (165).xml,280,557,440,529
./lpd_dataset_v2\lpd_image (166).xml,234,506,764,852
./lpd_dataset_v2\lpd_image (167).xml,264,500,577,645
./lpd_dataset_v2\lpd_image (168).xml,272,539,638,711
./lpd_dataset_v2\lpd_image (169).xml,263,544,857,931
./lpd_dataset_v2\lpd_image (17).xml,302,540,643,706
./lpd_dataset_v2\lpd_image (170).xml,514,829,558,669
./lpd_dataset_v2\lpd_image (171).xml,290,658,696,821
./lpd_dataset_v2\lpd_image (172).xml,699,1031,1039,1195
./lpd_dataset_v2\lpd_image (173).xml,595,787,312,428
./lpd_dataset_v2\lpd_image (174).xml,376,464,288,319
./lpd_dataset_v2\lpd_image (175).xml,394,557,220,270
./lpd_dataset_v2\lpd_image (176).xml,272,447,527,596
./lpd_dataset_v2\lpd_image (177).xml,280,445,613,667
./lpd_dataset_v2\lpd_image (178).xml,753,889,317,398
./lpd_dataset_v2\lpd_image (179).xml,352,747,617,744
./lpd_dataset_v2\lpd_image (18).xml,328,655,573,670
./lpd_dataset_v2\lpd_image (180).xml,250,461,618,683
./lpd_dataset_v2\lpd_image (181).xml,234,489,507,600
./lpd_dataset_v2\lpd_image (182).xml,230,503,613,698
./lpd_dataset_v2\lpd_image (183).xml,289,619,714,819
./lpd_dataset_v2\lpd_image (184).xml,181,455,570,692
./lpd_dataset_v2\lpd_image (185).xml,279,552,703,791
./lpd_dataset_v2\lpd_image (186).xml,676,918,622,712
./lpd_dataset_v2\lpd_image (187).xml,600,879,695,805
./lpd_dataset_v2\lpd_image (188).xml,687,920,660,784
./lpd_dataset_v2\lpd_image (189).xml,282,502,561,635
./lpd_dataset_v2\lpd_image (19).xml,334,575,354,474
./lpd_dataset_v2\lpd_image (190).xml,398,708,379,481
./lpd_dataset_v2\lpd_image (191).xml,448,687,499,575
./lpd_dataset_v2\lpd_image (192).xml,394,679,369,473
./lpd_dataset_v2\lpd_image (193).xml,328,699,515,625
./lpd_dataset_v2\lpd_image (194).xml,368,718,361,480
./lpd_dataset_v2\lpd_image (195).xml,729,966,431,586
./lpd_dataset_v2\lpd_image (196).xml,250,466,736,804
./lpd_dataset_v2\lpd_image (197).xml,447,617,393,441
./lpd_dataset_v2\lpd_image (198).xml,317,688,851,946
./lpd_dataset_v2\lpd_image (199).xml,249,465,545,613
./lpd_dataset_v2\lpd_image (2).xml,114,191,98,117
./lpd_dataset_v2\lpd_image (20).xml,257,650,226,375
./lpd_dataset_v2\lpd_image (200).xml,273,560,769,853
./lpd_dataset_v2\lpd_image (201).xml,285,532,521,604
./lpd_dataset_v2\lpd_image (202).xml,241,494,621,698
./lpd_dataset_v2\lpd_image (203).xml,240,489,456,536
./lpd_dataset_v2\lpd_image (204).xml,359,625,553,626
./lpd_dataset_v2\lpd_image (205).xml,352,623,460,546
./lpd_dataset_v2\lpd_image (206).xml,420,655,498,571
./lpd_dataset_v2\lpd_image (207).xml,392,667,540,632
./lpd_dataset_v2\lpd_image (208).xml,380,660,393,492
./lpd_dataset_v2\lpd_image (209).xml,180,290,380,440
./lpd_dataset_v2\lpd_image (21).xml,387,590,488,553
./lpd_dataset_v2\lpd_image (210).xml,375,588,602,669
./lpd_dataset_v2\lpd_image (211).xml,391,599,578,642
./lpd_dataset_v2\lpd_image (212).xml,278,423,449,494
./lpd_dataset_v2\lpd_image (213).xml,272,439,439,487
./lpd_dataset_v2\lpd_image (214).xml,295,451,470,518
./lpd_dataset_v2\lpd_image (215).xml,276,430,428,469
./lpd_dataset_v2\lpd_image (216).xml,350,535,546,603
./lpd_dataset_v2\lpd_image (217).xml,337,627,560,639
./lpd_dataset_v2\lpd_image (218).xml,352,631,346,432
./lpd_dataset_v2\lpd_image (219).xml,151,317,588,640
./lpd_dataset_v2\lpd_image (22).xml,208,391,363,426
./lpd_dataset_v2\lpd_image (220).xml,164,272,497,530
./lpd_dataset_v2\lpd_image (221).xml,239,364,528,598
./lpd_dataset_v2\lpd_image (222).xml,252,508,831,910
./lpd_dataset_v2\lpd_image (223).xml,67,232,731,820
./lpd_dataset_v2\lpd_image (224).xml,272,550,877,951
./lpd_dataset_v2\lpd_image (225).xml,298,551,553,638
./lpd_dataset_v2\lpd_image (226).xml,330,553,493,566
./lpd_dataset_v2\lpd_image (227).xml,460,658,471,574
./lpd_dataset_v2\lpd_image (228).xml,370,473,377,404
./lpd_dataset_v2\lpd_image (229).xml,275,483,325,385
./lpd_dataset_v2\lpd_image (23).xml,122,201,285,311
./lpd_dataset_v2\lpd_image (230).xml,264,548,691,767
./lpd_dataset_v2\lpd_image (231).xml,300,559,625,743
